origination_year,property_type,total_loans,avg_loan_amount,avg_interest_rate,avg_loss_severity,avg_total_cost
1999,99,7,107571.43,7.36,0.0,0.0
1999,CO,40882,100726.31,7.42,-0.001,-44.04
1999,CP,677,112441.65,7.35,0.0,0.0
1999,MH,1703,76836.17,7.58,-0.011,-312.09
1999,PU,57854,134076.57,7.37,-0.0,-48.99
1999,SF,507139,113386.59,7.34,-0.003,-88.83
2000,99,118,92483.05,8.5,0.0,0.0
2000,CO,54880,107822.36,8.21,-0.001,-37.54
2000,CP,898,113824.05,8.21,0.0,-6.45
2000,MH,3156,78371.99,8.42,-0.032,-525.77
2000,PU,86415,142315.88,8.09,-0.0,-53.79
2000,SF,542416,120004.91,8.17,-0.004,-106.28
2001,99,802,120995.01,7.2,-0.0,0.0
2001,CO,126212,126147.67,7.11,-0.002,-54.83
2001,CP,1495,123294.98,7.28,-0.001,-20.7
2001,MH,7124,82770.21,7.29,-0.031,-512.6
2001,PU,199154,162176.58,6.98,-0.001,-61.06
2001,SF,1670420,134561.89,6.99,-0.004,-112.15
2002,99,512,131546.88,6.54,0.0,0.0
2002,CO,164593,131084.75,6.53,-0.003,-82.6
2002,CP,2474,135480.19,6.68,-0.001,-80.78
2002,MH,12970,86060.91,6.77,-0.031,-562.76
2002,PU,268002,168869.08,6.42,-0.001,-80.11
2002,SF,2528073,140084.53,6.41,-0.005,-129.84
2003,99,63,86523.81,5.76,-0.01,-104.59
2003,CO,222156,132687.59,5.61,-0.005,-166.92
2003,CP,4795,144849.43,5.58,-0.001,-33.94
2003,MH,18546,89919.5,5.84,-0.028,-602.78
2003,PU,410403,168064.49,5.5,-0.001,-120.61
2003,SF,3640784,142653.21,5.49,-0.005,-177.59
2004,99,343,138513.12,5.95,-0.007,-132.92
2004,CO,109857,142081.26,5.73,-0.011,-355.36
2004,CP,6062,142514.85,5.79,-0.002,-204.13
2004,MH,17032,93783.11,6.03,-0.026,-664.71
2004,PU,210264,175876.37,5.64,-0.005,-318.97
2004,SF,1380437,150216.18,5.64,-0.011,-402.99
2005,99,11,230636.36,5.95,0.0,0.0
2005,CO,106502,160136.38,5.76,-0.033,-776.07
2005,CP,5455,158767.37,5.79,-0.005,-332.81
2005,MH,19220,103219.93,6.0,-0.039,-973.65
2005,PU,200966,193837.7,5.7,-0.019,-814.64
2005,SF,1282817,166477.49,5.72,-0.022,-777.45
2006,99,1,42000.0,0.0,0.0,0.0
2006,CO,96236,169816.26,6.42,-0.055,-1094.39
2006,CP,4783,173884.38,6.35,-0.014,-691.35
2006,MH,19023,109876.47,6.66,-0.058,-1299.28
